cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVBattery.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWhitelist.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVWhitelist.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVURLProtocol.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVURLProtocol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVViewController.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVLocalStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/NSArray+Comparisons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVEcho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVCommandQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVGlobalization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInAppBrowser.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInAppBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConfigParser.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVConfigParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVJSON.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVUserAgentUtil.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVUserAgentUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWebViewDelegate.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVWebViewDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContacts.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVContacts.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDebugConsole.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVDebugConsole.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVNotification.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVNotification.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
